/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: II_2_42
  Description : Feynman I-III II.2.42: Pwr = kappa*(T2-T1)*A/d
  Variables   : ['kappa', 'T1', 'T2', 'A', 'd']
  Train range : {'kappa': (1.0, 5.0), 'T1': (1.0, 5.0), 'T2': (1.0, 5.0), 'A': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'kappa': (1.0, 7.5), 'T1': (1.0, 7.5), 'T2': (1.0, 7.5), 'A': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : kappa*(T2-T1)*A/d
  ✓ cache hit  (data/equations/II_2_42, key=16bf7f22e6f450e7)
  train           (800, 6)  target range=[-39.02, 52.8]
  val             (200, 6)  target range=[-31.99, 32.82]
  holdout         (200, 6)  target range=[-36.77, 25.44]
  extrapolation   (200, 6)  target range=[-130, 72.7]
(skipping pairplot — too many variables: 5)
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'paired_numbered'}
[E22/23 rules] static candidate count: 3
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0060 b=-1.5088e-02 1-R²_va=1.0031e+00
  [prefix_sum_sq/T1^2+T2^2] a=-0.0045 b=-2.3050e-01 1-R²_va=1.0042e+00
  [harmonic/1/(1/T1+1/T2)] a=-0.4003 b=2.2274e-01 1-R²_va=1.0028e+00
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:32:44.896896
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
 106     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 107     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 107     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 108     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 108     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 109     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 109     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 110     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 110     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) ---------
 111     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 111     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 112     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 112     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 113     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 113     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 114     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 114     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 115     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 115     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 116     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 116     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 117     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 117     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 118     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 118     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 119     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 119     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 120     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 120     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 121     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 121     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 122     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 122     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 123     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 123     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 124     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 124     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 125     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 125     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 126     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 126     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 127     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 127     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 128     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 128     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 129     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 129     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 130     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 130     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) ---------
 131     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 131     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 132     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 132     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 133     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 133     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 134     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 134     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 135     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 135     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 136     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 136     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 137     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 137     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 138     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 138     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 139     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 139     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 140     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 140     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) ---------
 141     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 141     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 142     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 142     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 143     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 143     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 144     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 144     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 145     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 145     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 146     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 146     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 147     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 147     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 148     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 148     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 149     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 149     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 150     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 150     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 151     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 151     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
<string>:1: RuntimeWarning: invalid value encountered in scalar multiply
 152     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 152     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 153     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 153     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 154     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 154     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 155     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 155     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 156     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 156     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 157     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 157     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 158     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 158     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 159     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 159     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 160     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 160     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) ---------
 161     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 161     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 162     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 162     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 163     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 163     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 164     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 164     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 165     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 165     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 166     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 166     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 167     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 167     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 168     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 168     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 169     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 169     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 170     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 170     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) ---------
 171     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 171     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 172     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 172     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 173     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 173     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 174     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 174     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 175     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 175     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 176     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 176     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 177     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 177     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 178     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 178     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 179     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 179     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 180     0     100               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 180     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 181     0     100               0      23.0467709       28.530711      23.9891105      268.216377     0.441959622     0.430737038
 181     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 182     0     100               0      23.0467709       28.530711      23.9891105      268.216377     0.441959622     0.430737038
 182     1      50               0      16.9571628      18.8547022      18.9098112      244.047061     0.325181401     0.284655318
 183     0     100               0      23.0467709       28.530711      23.9891105      268.216377     0.441959622     0.430737038
 183     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 184     0     100               0      23.0467709       28.530711      23.9891105      268.216377     0.441959622     0.430737038
 184     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 185     0     100               0      15.3896946      20.0685711      19.7480037      228.844014      0.29512263     0.302981474
 185     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
 186     0     100               0      15.3896946      20.0685711      19.7480037      228.844014      0.29512263     0.302981474
 186     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 187     0     100               0      15.3896946      20.0685711      19.7480037      228.844014      0.29512263     0.302981474
 187     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 188     0     100               0      15.3896946      20.0685711      19.7480037      228.844014      0.29512263     0.302981474
 188     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
 189     0     100               0      15.3896946      20.0685711      19.7480037      228.844014      0.29512263     0.302981474
 189     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 190     0     100               0      15.3896946      20.0685711      19.7480037      228.844014      0.29512263     0.302981474
 190     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
<string>:1: RuntimeWarning: invalid value encountered in scalar add
--------- pump migration: intra (promote-2 + intake-reset) ---------
 191     0     100               0      15.3896946      20.0685711      19.7480037      228.844014      0.29512263     0.302981474
 191     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
 192     0     100               0      21.9465206      27.5860713      25.7598873      365.130824     0.420860519     0.416475519
 192     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 193     0     100               0      21.9465206      27.5860713      25.7598873      365.130824     0.420860519     0.416475519
 193     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 194     0     100               0      15.7727379      18.7574591       18.384562      308.316957     0.302468111     0.283187208
 194     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 195     0     100               0      21.9465206      27.5860713      25.7598873      365.130824     0.420860519     0.416475519
 195     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 196     0     100               0      15.7727379      18.7574591       18.384562      308.316957     0.302468111     0.283187208
 196     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 197     0     100               0      15.7727379      18.7574591       18.384562      308.316957     0.302468111     0.283187208
 197     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 198     0     100               0      15.7727379      18.7574591       18.384562      308.316957     0.302468111     0.283187208
 198     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 199     0     100               0      15.7727379      18.7574591       18.384562      308.316957     0.302468111     0.283187208
 199     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 200     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 200     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
--------- pump migration: intra (promote-2 + intake-reset) ---------
 201     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 201     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 202     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 202     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 203     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 203     1      50               0      17.8232274      19.3782125      19.3964932      241.823923      0.34178961     0.292558915
 204     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 204     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 205     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 205     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 206     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 206     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 207     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 207     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 208     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 208     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 209     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 209     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 210     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 210     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 211     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 211     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 212     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 212     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 213     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 213     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 214     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 214     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 215     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 215     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 216     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 216     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 217     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 217     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 218     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 218     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 219     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 219     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 220     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 220     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
--------- pump migration: intra (promote-2 + intake-reset) ---------
 221     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 221     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 222     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 222     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 223     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 223     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
<string>:1: RuntimeWarning: overflow encountered in scalar multiply
 224     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 224     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 225     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 225     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 226     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 226     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 227     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 227     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 228     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 228     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 229     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 229     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 230     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 230     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
--------- pump migration: intra (promote-2 + intake-reset) ---------
 231     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 231     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 232     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 232     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 233     0     100               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
 233     1      50               0      11.9406684      12.2667846      14.0664222      269.957101     0.228981896     0.185195472
