/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: III_15_27
  Description : Feynman I-III III.15.27: k = 2*pi*alpha/(n*d)
  Variables   : ['alpha', 'n', 'd']
  Train range : {'alpha': (1.0, 5.0), 'n': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'alpha': (1.0, 7.5), 'n': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : 2*pi*alpha/(n*d)
  ✓ cache hit  (data/equations/III_15_27, key=1b1b2124fa460bc5)
  train           (800, 4)  target range=[0.3098, 21.98]
  val             (200, 4)  target range=[0.3102, 18.63]
  holdout         (200, 4)  target range=[0.3907, 18.03]
  extrapolation   (200, 4)  target range=[0.1719, 12.39]
  saved figure → data/figures/III_15_27/eda_pairplot.png
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'no_pattern'}
[E22/23 rules] static candidate count: 1
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0766 b=5.6784e+00 1-R²_va=9.7117e-01
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:27:59.184914
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
 105     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 105     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 106     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 106     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 107     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 107     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 108     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 108     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 109     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 109     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 110     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 110     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 111     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 111     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 112     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 112     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 113     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 113     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 114     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 114     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 115     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 115     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 116     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 116     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 117     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 117     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 118     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 118     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 119     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 119     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 120     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 120     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 121     0     100               0      1.59472415      1.49679452      7.91641856      3.57112349     0.188139736     0.262892771
 121     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 122     0     100               0      1.59472415      1.49679452      7.91641856      3.57112349     0.188139736     0.262892771
 122     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 123     0     100               0      1.59472415      1.49679452      7.91641856      3.57112349     0.188139736     0.262892771
 123     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 124     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 124     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 125     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 125     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 126     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 126     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 127     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 127     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 128     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 128     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 129     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 129     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 130     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 130     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 131     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 131     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 132     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 132     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 133     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 133     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 134     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 134     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 135     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 135     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 136     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 136     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 137     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 137     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 138     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 138     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 139     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 139     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 140     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 140     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 141     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 141     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 142     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 142     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 143     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 143     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 144     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 144     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 145     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 145     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 146     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 146     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 147     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 147     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 148     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 148     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 149     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 149     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 150     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 150     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 151     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 151     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 152     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 152     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 153     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 153     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 154     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 154     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 155     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 155     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 156     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 156     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 157     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 157     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 158     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 158     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 159     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 159     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 160     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 160     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 161     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 161     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 162     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 162     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 163     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 163     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 164     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 164     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 165     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 165     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 166     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 166     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 167     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 167     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 168     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 168     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 169     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 169     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 170     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 170     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 171     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 171     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 172     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 172     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 173     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 173     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 174     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 174     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 175     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 175     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 176     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 176     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 177     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 177     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 178     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 178     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 179     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 179     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 180     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 180     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 181     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 181     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 182     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 182     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 183     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 183     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 184     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 184     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 185     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 185     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 186     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 186     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 187     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 187     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 188     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 188     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 189     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 189     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 190     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 190     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 191     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 191     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 192     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 192     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 193     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 193     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 194     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 194     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 195     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 195     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 196     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 196     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 197     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 197     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 198     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 198     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 199     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 199     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 200     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 200     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 201     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 201     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 202     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 202     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 203     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 203     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 204     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 204     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 205     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 205     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 206     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 206     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 207     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 207     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 208     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 208     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 209     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 209     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 210     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 210     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) + cross ---------
 211     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 211     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 212     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 212     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 213     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 213     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 214     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 214     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 215     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 215     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 216     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 216     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 217     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 217     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 218     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 218     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 219     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 219     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 220     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 220     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
--------- pump migration: intra (promote-2 + intake-reset) ---------
 221     0     100               0      2.95792355      2.39091777       7.9957278      21.4545624     0.348965027     0.419934058
 221     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 222     0     100               0      2.95792355      2.39091777       7.9957278      21.4545624     0.348965027     0.419934058
 222     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 223     0     100               0      2.95792355      2.39091777       7.9957278      21.4545624     0.348965027     0.419934058
 223     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 224     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 224     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 225     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 225     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 226     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 226     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 227     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 227     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 228     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 228     1      50               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
 229     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
